nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500

INFO:root:Loading train dataset
INFO:root:Avaliable images: 60000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  862387

  0%|          | 0/10000 [00:00<?, ?it/s]
  6%|5         | 552/10000 [00:00<00:01, 5513.60it/s]
 11%|#1        | 1104/10000 [00:00<00:01, 5432.87it/s]
 16%|#6        | 1648/10000 [00:00<00:01, 5425.13it/s]
 22%|##1       | 2191/10000 [00:00<00:01, 5384.74it/s]
 28%|##7       | 2758/10000 [00:00<00:01, 5486.04it/s]
 33%|###3      | 3325/10000 [00:00<00:01, 5546.29it/s]
 39%|###8      | 3880/10000 [00:00<00:01, 5497.77it/s]
 44%|####4     | 4430/10000 [00:00<00:01, 5456.23it/s]
 50%|####9     | 4981/10000 [00:00<00:00, 5470.69it/s]
 55%|#####5    | 5529/10000 [00:01<00:01, 4246.94it/s]
 61%|######1   | 6114/10000 [00:01<00:00, 4651.74it/s]
 67%|######6   | 6660/10000 [00:01<00:00, 4866.28it/s]
 72%|#######1  | 7198/10000 [00:01<00:00, 5005.35it/s]
 78%|#######7  | 7753/10000 [00:01<00:00, 5158.87it/s]
 83%|########3 | 8316/10000 [00:01<00:00, 5290.65it/s]
 89%|########8 | 8874/10000 [00:01<00:00, 5372.88it/s]
 95%|#########4| 9454/10000 [00:01<00:00, 5496.20it/s]
100%|##########| 10000/10000 [00:01<00:00, 5254.67it/s]
INFO:root:database build finish
INFO:root:Using MUNIT output from /mnt/raid/home/eyal_michaeli/git/imaginaire/logs/2023_0421_1405_28_ampO1_lower_LR/inference_cp_400k_style_std_1.5_on_new_10k/
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...

  0%|          | 0/3300 [00:00<?, ?it/s]
 17%|#6        | 552/3300 [00:00<00:00, 5519.31it/s]
 34%|###3      | 1106/3300 [00:00<00:00, 5520.91it/s]
 50%|#####     | 1659/3300 [00:00<00:00, 5220.58it/s]
 66%|######6   | 2194/3300 [00:00<00:00, 5266.39it/s]
 82%|########2 | 2722/3300 [00:00<00:00, 5230.04it/s]
 99%|#########9| 3272/3300 [00:00<00:00, 5316.72it/s]
100%|##########| 3300/3300 [00:00<00:00, 5314.23it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:20<3:33:36, 20.54s/it]
  0%|          | 2/625 [00:20<1:30:18,  8.70s/it]
  0%|          | 3/625 [00:21<50:47,  4.90s/it]  
  1%|          | 4/625 [00:21<32:02,  3.10s/it]
  1%|          | 5/625 [00:21<21:28,  2.08s/it]
  1%|          | 6/625 [00:22<15:04,  1.46s/it]
  1%|1         | 7/625 [00:22<11:03,  1.07s/it]
  1%|1         | 8/625 [00:22<08:29,  1.21it/s]
  1%|1         | 9/625 [00:23<06:45,  1.52it/s]
  2%|1         | 10/625 [00:23<05:33,  1.84it/s]
  2%|1         | 11/625 [00:23<04:57,  2.06it/s]
  2%|1         | 12/625 [00:24<04:42,  2.17it/s]
  2%|2         | 13/625 [00:24<04:28,  2.28it/s]
  2%|2         | 14/625 [00:24<04:32,  2.24it/s]
  2%|2         | 15/625 [00:25<04:21,  2.33it/s]
  3%|2         | 16/625 [00:25<03:59,  2.54it/s]
  3%|2         | 17/625 [00:25<03:49,  2.64it/s]
  3%|2         | 18/625 [00:26<03:45,  2.70it/s]
  3%|3         | 19/625 [00:26<03:54,  2.58it/s]
  3%|3         | 20/625 [00:27<03:54,  2.58it/s]
  3%|3         | 21/625 [00:27<04:08,  2.43it/s]
  4%|3         | 22/625 [00:28<04:05,  2.46it/s]
  4%|3         | 23/625 [00:28<03:58,  2.52it/s]
  4%|3         | 24/625 [00:28<03:45,  2.66it/s]
  4%|4         | 25/625 [00:29<04:00,  2.49it/s]
  4%|4         | 26/625 [00:29<04:10,  2.40it/s]
 53%|#####2    | 330/625 [03:53<03:23,  1.45it/s]
 53%|#####2    | 331/625 [03:53<02:51,  1.72it/s]
 53%|#####3    | 332/625 [03:53<02:28,  1.97it/s]
 53%|#####3    | 333/625 [03:54<02:17,  2.13it/s]
 53%|#####3    | 334/625 [03:54<02:15,  2.14it/s]
 54%|#####3    | 335/625 [03:55<02:52,  1.68it/s]
 54%|#####3    | 336/625 [03:57<05:07,  1.06s/it]
 54%|#####3    | 337/625 [03:58<04:02,  1.19it/s]
 54%|#####4    | 338/625 [03:58<03:22,  1.42it/s]
 54%|#####4    | 339/625 [03:58<03:00,  1.58it/s]
 54%|#####4    | 340/625 [03:59<02:40,  1.77it/s]
 55%|#####4    | 341/625 [03:59<02:24,  1.97it/s]
 55%|#####4    | 342/625 [04:00<02:12,  2.13it/s]
 55%|#####4    | 343/625 [04:01<03:00,  1.56it/s]
 55%|#####5    | 344/625 [04:03<04:50,  1.04s/it]
 55%|#####5    | 345/625 [04:03<03:58,  1.18it/s]
 55%|#####5    | 346/625 [04:03<03:18,  1.40it/s]
 56%|#####5    | 347/625 [04:04<02:49,  1.64it/s]
 56%|#####5    | 348/625 [04:04<02:32,  1.81it/s]
 56%|#####5    | 349/625 [04:05<02:24,  1.91it/s]
 56%|#####6    | 350/625 [04:05<02:16,  2.01it/s]
 56%|#####6    | 351/625 [04:06<02:36,  1.75it/s]
 56%|#####6    | 352/625 [04:08<04:22,  1.04it/s]
 56%|#####6    | 353/625 [04:08<03:32,  1.28it/s]
 57%|#####6    | 354/625 [04:09<03:03,  1.48it/s]
 57%|#####6    | 355/625 [04:09<02:41,  1.67it/s]
 57%|#####6    | 356/625 [04:09<02:26,  1.84it/s]
 57%|#####7    | 357/625 [04:10<02:10,  2.05it/s]
 57%|#####7    | 358/625 [04:10<02:01,  2.20it/s]
 57%|#####7    | 359/625 [04:11<02:51,  1.56it/s]
 58%|#####7    | 360/625 [04:13<04:18,  1.02it/s]
 58%|#####7    | 361/625 [04:13<03:28,  1.27it/s]
 58%|#####7    | 362/625 [04:14<02:50,  1.54it/s]
 58%|#####8    | 363/625 [04:14<02:22,  1.83it/s]
 58%|#####8    | 364/625 [04:14<02:02,  2.13it/s]
 58%|#####8    | 365/625 [04:15<01:48,  2.39it/s]
 59%|#####8    | 366/625 [04:15<01:39,  2.61it/s]
 59%|#####8    | 367/625 [04:16<03:01,  1.42it/s]
 59%|#####8    | 368/625 [04:18<04:31,  1.06s/it]
 59%|#####9    | 369/625 [04:18<03:35,  1.19it/s]
 59%|#####9    | 370/625 [04:19<02:57,  1.44it/s]
 59%|#####9    | 371/625 [04:19<02:35,  1.64it/s]
 60%|#####9    | 372/625 [04:20<02:21,  1.79it/s]
 60%|#####9    | 373/625 [04:20<02:11,  1.91it/s]
 60%|#####9    | 374/625 [04:20<01:59,  2.09it/s]
 60%|######    | 375/625 [04:21<02:27,  1.69it/s]
 60%|######    | 376/625 [04:23<04:15,  1.02s/it]
 60%|######    | 377/625 [04:24<03:31,  1.17it/s]
 60%|######    | 378/625 [04:24<02:55,  1.41it/s]
 61%|######    | 379/625 [04:25<02:27,  1.67it/s]
 61%|######    | 380/625 [04:25<02:07,  1.92it/s]
 61%|######    | 381/625 [04:25<01:50,  2.20it/s]
 61%|######1   | 382/625 [04:25<01:38,  2.46it/s]
 61%|######1   | 383/625 [04:27<02:52,  1.40it/s]
 61%|######1   | 384/625 [04:29<04:21,  1.08s/it]
 62%|######1   | 385/625 [04:29<03:26,  1.16it/s]
 62%|######1   | 386/625 [04:30<02:49,  1.41it/s]
 62%|######1   | 387/625 [04:30<02:22,  1.67it/s]
 62%|######2   | 388/625 [04:30<02:05,  1.89it/s]
 62%|######2   | 389/625 [04:31<01:51,  2.12it/s]
 62%|######2   | 390/625 [04:31<01:45,  2.24it/s]
 63%|######2   | 391/625 [04:32<02:31,  1.54it/s]
 63%|######2   | 392/625 [04:34<03:56,  1.01s/it]
 63%|######2   | 393/625 [04:34<03:11,  1.21it/s]
 63%|######3   | 394/625 [04:35<02:43,  1.41it/s]
 63%|######3   | 395/625 [04:35<02:20,  1.64it/s]
 63%|######3   | 396/625 [04:36<02:00,  1.89it/s]
 64%|######3   | 397/625 [04:36<01:46,  2.13it/s]
 64%|######3   | 398/625 [04:36<01:38,  2.30it/s]
 64%|######3   | 399/625 [04:37<02:28,  1.52it/s]
 64%|######4   | 400/625 [04:39<03:55,  1.05s/it]INFO:root:Step: 400. Epoch: 1/50. Iteration: 401/625. Cls loss: 835.668. Reg loss: 3.338. Seg loss: 1.786. Total loss: 840.791

 64%|######4   | 401/625 [04:40<03:14,  1.15it/s]
 64%|######4   | 402/625 [04:40<02:41,  1.38it/s]
 64%|######4   | 403/625 [04:41<02:15,  1.64it/s]
 65%|######4   | 404/625 [04:41<01:54,  1.93it/s]
 65%|######4   | 405/625 [04:41<01:41,  2.16it/s]
 65%|######4   | 406/625 [04:42<01:33,  2.33it/s]
 65%|######5   | 407/625 [04:43<02:15,  1.61it/s]
 65%|######5   | 408/625 [04:45<03:42,  1.03s/it]
 65%|######5   | 409/625 [04:45<03:00,  1.19it/s]
 66%|######5   | 410/625 [04:45<02:30,  1.43it/s]
 66%|######5   | 411/625 [04:46<02:10,  1.64it/s]
 66%|######5   | 412/625 [04:46<01:56,  1.83it/s]
 66%|######6   | 413/625 [04:47<01:46,  1.98it/s]
 66%|######6   | 414/625 [04:47<01:37,  2.16it/s]
 66%|######6   | 415/625 [04:48<02:12,  1.59it/s]
 67%|######6   | 416/625 [04:50<03:27,  1.01it/s]
 67%|######6   | 417/625 [04:50<02:47,  1.24it/s]
 67%|######6   | 418/625 [04:51<02:23,  1.44it/s]
 67%|######7   | 419/625 [04:51<01:59,  1.73it/s]
 67%|######7   | 420/625 [04:51<01:43,  1.98it/s]
 67%|######7   | 421/625 [04:52<01:32,  2.20it/s]
 68%|######7   | 422/625 [04:52<01:25,  2.38it/s]
 68%|######7   | 423/625 [04:53<02:18,  1.46it/s]
 68%|######7   | 424/625 [04:55<03:09,  1.06it/s]
 68%|######8   | 425/625 [04:55<02:30,  1.33it/s]
 68%|######8   | 426/625 [04:55<02:03,  1.62it/s]
 68%|######8   | 427/625 [04:56<01:43,  1.91it/s]
 68%|######8   | 428/625 [04:56<01:30,  2.19it/s]
 69%|######8   | 429/625 [04:56<01:20,  2.43it/s]
 69%|######8   | 430/625 [04:57<01:14,  2.61it/s]
 69%|######8   | 431/625 [04:58<02:27,  1.32it/s]
 69%|######9   | 432/625 [05:00<03:44,  1.17s/it]
 69%|######9   | 433/625 [05:01<03:01,  1.06it/s]
 69%|######9   | 434/625 [05:01<02:31,  1.26it/s]
 70%|######9   | 435/625 [05:02<02:05,  1.51it/s]
 70%|######9   | 436/625 [05:02<01:48,  1.74it/s]
 70%|######9   | 437/625 [05:02<01:36,  1.94it/s]
 70%|#######   | 438/625 [05:03<01:30,  2.07it/s]
 70%|#######   | 439/625 [05:04<01:54,  1.63it/s]
 70%|#######   | 440/625 [05:06<03:17,  1.07s/it]
 71%|#######   | 441/625 [05:06<02:38,  1.16it/s]
 71%|#######   | 442/625 [05:06<02:10,  1.40it/s]
 71%|#######   | 443/625 [05:07<01:51,  1.63it/s]
 71%|#######1  | 444/625 [05:07<01:41,  1.78it/s]
 71%|#######1  | 445/625 [05:08<01:31,  1.97it/s]
 71%|#######1  | 446/625 [05:08<01:23,  2.15it/s]
 72%|#######1  | 447/625 [05:09<01:33,  1.91it/s]
 72%|#######1  | 448/625 [05:11<03:06,  1.05s/it]
 72%|#######1  | 449/625 [05:11<02:34,  1.14it/s]
 72%|#######2  | 450/625 [05:12<02:07,  1.37it/s]
 72%|#######2  | 451/625 [05:12<01:49,  1.58it/s]
 72%|#######2  | 452/625 [05:13<01:33,  1.84it/s]
 72%|#######2  | 453/625 [05:13<01:22,  2.08it/s]
 73%|#######2  | 454/625 [05:13<01:18,  2.19it/s]
 73%|#######2  | 455/625 [05:14<01:37,  1.74it/s]
 73%|#######2  | 456/625 [05:16<03:04,  1.09s/it]
 73%|#######3  | 457/625 [05:17<02:25,  1.15it/s]
 73%|#######3  | 458/625 [05:17<02:00,  1.39it/s]
 73%|#######3  | 459/625 [05:18<01:44,  1.59it/s]
 74%|#######3  | 460/625 [05:18<01:33,  1.77it/s]
 74%|#######3  | 461/625 [05:18<01:26,  1.89it/s]
 74%|#######3  | 462/625 [05:19<01:19,  2.05it/s]
 74%|#######4  | 463/625 [05:19<01:12,  2.22it/s]
 74%|#######4  | 464/625 [05:22<02:47,  1.04s/it]
 74%|#######4  | 465/625 [05:22<02:13,  1.20it/s]
 75%|#######4  | 466/625 [05:22<01:52,  1.42it/s]
 75%|#######4  | 467/625 [05:23<01:37,  1.61it/s]
 75%|#######4  | 468/625 [05:23<01:23,  1.88it/s]
 75%|#######5  | 469/625 [05:24<01:14,  2.09it/s]
 75%|#######5  | 470/625 [05:24<01:07,  2.31it/s]
 75%|#######5  | 471/625 [05:25<01:28,  1.73it/s]
 76%|#######5  | 472/625 [05:27<02:46,  1.09s/it]
 76%|#######5  | 473/625 [05:27<02:12,  1.14it/s]
 76%|#######5  | 474/625 [05:28<01:50,  1.36it/s]
 76%|#######6  | 475/625 [05:28<01:38,  1.53it/s]
 76%|#######6  | 476/625 [05:29<01:24,  1.77it/s]
 76%|#######6  | 477/625 [05:29<01:17,  1.92it/s]
 76%|#######6  | 478/625 [05:29<01:10,  2.08it/s]
 77%|#######6  | 479/625 [05:30<01:11,  2.05it/s]
 77%|#######6  | 480/625 [05:32<02:34,  1.06s/it]
 77%|#######6  | 481/625 [05:33<02:03,  1.17it/s]
 77%|#######7  | 482/625 [05:33<01:41,  1.41it/s]
 77%|#######7  | 483/625 [05:33<01:25,  1.66it/s]
 77%|#######7  | 484/625 [05:34<01:13,  1.93it/s]
 78%|#######7  | 485/625 [05:34<01:04,  2.16it/s]
 78%|#######7  | 486/625 [05:34<00:58,  2.37it/s]
 78%|#######7  | 487/625 [05:35<01:10,  1.96it/s]
 78%|#######8  | 488/625 [05:38<02:36,  1.14s/it]
 78%|#######8  | 489/625 [05:38<02:03,  1.10it/s]
 78%|#######8  | 490/625 [05:38<01:39,  1.35it/s]
 79%|#######8  | 491/625 [05:39<01:27,  1.54it/s]
 79%|#######8  | 492/625 [05:39<01:13,  1.80it/s]
 79%|#######8  | 493/625 [05:40<01:05,  2.02it/s]
 79%|#######9  | 494/625 [05:40<00:58,  2.23it/s]
 79%|#######9  | 495/625 [05:40<01:00,  2.14it/s]
 79%|#######9  | 496/625 [05:43<02:19,  1.08s/it]
 80%|#######9  | 497/625 [05:43<01:52,  1.14it/s]
 80%|#######9  | 498/625 [05:44<01:33,  1.36it/s]
 80%|#######9  | 499/625 [05:44<01:19,  1.58it/s]INFO:root:Saved checkpoint to: ./logs/onlybdd10k_FT_v0_bs_16_with_MUNIT_5_outputs/2023_0503_1044_13/checkpoints/hybridnets-d3_0_500.pth

 80%|########  | 500/625 [05:45<01:13,  1.70it/s]INFO:root:Step: 500. Epoch: 1/50. Iteration: 501/625. Cls loss: 1484.616. Reg loss: 2.941. Seg loss: 1.935. Total loss: 1489.492

 80%|########  | 501/625 [05:45<01:03,  1.96it/s]
 80%|########  | 502/625 [05:45<00:58,  2.10it/s]
 80%|########  | 503/625 [05:46<00:56,  2.14it/s]
 81%|########  | 504/625 [05:48<02:06,  1.04s/it]
 81%|########  | 505/625 [05:49<01:40,  1.20it/s]
 81%|########  | 506/625 [05:49<01:23,  1.43it/s]
 81%|########1 | 507/625 [05:49<01:13,  1.61it/s]
 81%|########1 | 508/625 [05:50<01:06,  1.75it/s]
 81%|########1 | 509/625 [05:50<00:59,  1.94it/s]
 82%|########1 | 510/625 [05:51<00:54,  2.11it/s]
 82%|########1 | 511/625 [05:51<00:50,  2.24it/s]
 82%|########1 | 512/625 [05:54<02:07,  1.13s/it]
 82%|########2 | 513/625 [05:54<01:43,  1.08it/s]
 82%|########2 | 514/625 [05:55<01:24,  1.32it/s]
 82%|########2 | 515/625 [05:55<01:10,  1.56it/s]
 83%|########2 | 516/625 [05:55<01:00,  1.79it/s]
 83%|########2 | 517/625 [05:56<00:56,  1.90it/s]
 83%|########2 | 518/625 [05:56<00:53,  1.98it/s]
 83%|########3 | 519/625 [05:57<00:48,  2.17it/s]
 83%|########3 | 520/625 [05:59<01:49,  1.04s/it]
 83%|########3 | 521/625 [05:59<01:27,  1.19it/s]
 84%|########3 | 522/625 [06:00<01:15,  1.36it/s]
 84%|########3 | 523/625 [06:00<01:06,  1.54it/s]
 84%|########3 | 524/625 [06:01<00:58,  1.74it/s]
 84%|########4 | 525/625 [06:01<00:51,  1.96it/s]
 84%|########4 | 526/625 [06:01<00:46,  2.14it/s]
 84%|########4 | 527/625 [06:02<00:46,  2.13it/s]
 84%|########4 | 528/625 [06:04<01:38,  1.02s/it]
 85%|########4 | 529/625 [06:05<01:20,  1.20it/s]
 85%|########4 | 530/625 [06:05<01:06,  1.43it/s]
 85%|########4 | 531/625 [06:05<01:00,  1.55it/s]
 85%|########5 | 532/625 [06:06<00:52,  1.77it/s]
 85%|########5 | 533/625 [06:06<00:46,  1.99it/s]
 85%|########5 | 534/625 [06:07<00:42,  2.16it/s]
 86%|########5 | 535/625 [06:07<00:38,  2.31it/s]
 86%|########5 | 536/625 [06:09<01:34,  1.06s/it]
 86%|########5 | 537/625 [06:10<01:14,  1.18it/s]
 86%|########6 | 538/625 [06:10<01:01,  1.40it/s]
 86%|########6 | 539/625 [06:11<00:54,  1.57it/s]
 86%|########6 | 540/625 [06:11<00:47,  1.80it/s]
 87%|########6 | 541/625 [06:11<00:42,  1.98it/s]
 87%|########6 | 542/625 [06:12<00:38,  2.18it/s]
 87%|########6 | 543/625 [06:12<00:37,  2.20it/s]
 87%|########7 | 544/625 [06:15<01:33,  1.15s/it]
 87%|########7 | 545/625 [06:15<01:13,  1.09it/s]
 87%|########7 | 546/625 [06:16<00:59,  1.33it/s]
 88%|########7 | 547/625 [06:16<00:50,  1.54it/s]
 88%|########7 | 548/625 [06:17<00:45,  1.69it/s]
 88%|########7 | 549/625 [06:17<00:39,  1.90it/s]
 88%|########8 | 550/625 [06:17<00:34,  2.16it/s]
 88%|########8 | 551/625 [06:18<00:31,  2.33it/s]
 88%|########8 | 552/625 [06:20<01:18,  1.07s/it]
 88%|########8 | 553/625 [06:21<01:03,  1.13it/s]
 89%|########8 | 554/625 [06:21<00:53,  1.33it/s]
 89%|########8 | 555/625 [06:21<00:44,  1.56it/s]
 89%|########8 | 556/625 [06:22<00:38,  1.78it/s]
 89%|########9 | 557/625 [06:22<00:34,  1.97it/s]
 89%|########9 | 558/625 [06:23<00:32,  2.04it/s]
 89%|########9 | 559/625 [06:23<00:31,  2.12it/s]
 90%|########9 | 560/625 [06:26<01:10,  1.09s/it]
 90%|########9 | 561/625 [06:26<00:55,  1.15it/s]
 90%|########9 | 562/625 [06:26<00:45,  1.39it/s]
 90%|######### | 563/625 [06:27<00:39,  1.58it/s]
 90%|######### | 564/625 [06:27<00:35,  1.72it/s]
 90%|######### | 565/625 [06:28<00:31,  1.89it/s]
 91%|######### | 566/625 [06:28<00:28,  2.05it/s]
 91%|######### | 567/625 [06:28<00:25,  2.24it/s]
 91%|######### | 568/625 [06:31<01:00,  1.07s/it]
 91%|#########1| 569/625 [06:31<00:49,  1.14it/s]
 91%|#########1| 570/625 [06:32<00:39,  1.40it/s]
 91%|#########1| 571/625 [06:32<00:33,  1.62it/s]
 92%|#########1| 572/625 [06:32<00:28,  1.84it/s]
 92%|#########1| 573/625 [06:33<00:25,  2.01it/s]
 92%|#########1| 574/625 [06:33<00:24,  2.04it/s]
 92%|#########2| 575/625 [06:34<00:23,  2.10it/s]
 92%|#########2| 576/625 [06:36<00:51,  1.05s/it]
 92%|#########2| 577/625 [06:37<00:40,  1.18it/s]
 92%|#########2| 578/625 [06:37<00:33,  1.41it/s]
 93%|#########2| 579/625 [06:37<00:29,  1.59it/s]
 93%|#########2| 580/625 [06:38<00:25,  1.75it/s]
 93%|#########2| 581/625 [06:38<00:22,  1.95it/s]
 93%|#########3| 582/625 [06:39<00:20,  2.08it/s]
 93%|#########3| 583/625 [06:39<00:18,  2.22it/s]
 93%|#########3| 584/625 [06:41<00:43,  1.05s/it]
 94%|#########3| 585/625 [06:42<00:34,  1.17it/s]
 94%|#########3| 586/625 [06:42<00:28,  1.38it/s]
 94%|#########3| 587/625 [06:43<00:23,  1.62it/s]
 94%|#########4| 588/625 [06:43<00:19,  1.90it/s]
 94%|#########4| 589/625 [06:43<00:17,  2.09it/s]
 94%|#########4| 590/625 [06:44<00:16,  2.11it/s]
 95%|#########4| 591/625 [06:44<00:15,  2.17it/s]
 95%|#########4| 592/625 [06:47<00:36,  1.11s/it]
 95%|#########4| 593/625 [06:47<00:28,  1.13it/s]
 95%|#########5| 594/625 [06:48<00:23,  1.33it/s]
 95%|#########5| 595/625 [06:48<00:19,  1.53it/s]
 95%|#########5| 596/625 [06:48<00:16,  1.72it/s]
 96%|#########5| 597/625 [06:49<00:14,  1.93it/s]
 96%|#########5| 598/625 [06:49<00:12,  2.10it/s]
 96%|#########5| 599/625 [06:50<00:12,  2.14it/s]
 96%|#########6| 600/625 [06:52<00:29,  1.18s/it]INFO:root:Step: 600. Epoch: 1/50. Iteration: 601/625. Cls loss: 1304.202. Reg loss: 3.497. Seg loss: 1.726. Total loss: 1309.425

 96%|#########6| 601/625 [06:53<00:22,  1.06it/s]
 96%|#########6| 602/625 [06:53<00:17,  1.33it/s]
 96%|#########6| 603/625 [06:53<00:13,  1.60it/s]
 97%|#########6| 604/625 [06:54<00:11,  1.77it/s]
 97%|#########6| 605/625 [06:54<00:10,  1.92it/s]
 97%|#########6| 606/625 [06:55<00:08,  2.12it/s]
 97%|#########7| 607/625 [06:55<00:07,  2.32it/s]
 97%|#########7| 608/625 [06:58<00:18,  1.10s/it]
 97%|#########7| 609/625 [06:58<00:14,  1.13it/s]
 98%|#########7| 610/625 [06:58<00:11,  1.35it/s]
 98%|#########7| 611/625 [06:59<00:08,  1.57it/s]
 98%|#########7| 612/625 [06:59<00:07,  1.77it/s]
 98%|#########8| 613/625 [07:00<00:06,  1.97it/s]
 98%|#########8| 614/625 [07:00<00:05,  2.05it/s]
 98%|#########8| 615/625 [07:00<00:04,  2.17it/s]
 99%|#########8| 616/625 [07:02<00:08,  1.10it/s]
 99%|#########8| 617/625 [07:03<00:06,  1.31it/s]
 99%|#########8| 618/625 [07:03<00:04,  1.54it/s]
 99%|#########9| 619/625 [07:04<00:03,  1.79it/s]
 99%|#########9| 620/625 [07:04<00:02,  2.04it/s]
 99%|#########9| 621/625 [07:04<00:01,  2.18it/s]
100%|#########9| 622/625 [07:05<00:01,  2.33it/s]
100%|#########9| 623/625 [07:05<00:00,  2.42it/s]
100%|#########9| 624/625 [07:05<00:00,  2.43it/s]
100%|##########| 625/625 [07:06<00:00,  2.58it/s]
100%|##########| 625/625 [07:06<00:00,  1.47it/s]
INFO:root:Validating...
INFO:root:Calculating mAP... will take one hour or more...

  0%|          | 0/207 [00:00<?, ?it/s]
  0%|          | 1/207 [00:27<1:33:33, 27.25s/it]
  1%|          | 2/207 [00:44<1:13:25, 21.49s/it]
  1%|1         | 3/207 [01:03<1:09:36, 20.47s/it]
  2%|1         | 4/207 [01:22<1:06:23, 19.62s/it]
  2%|2         | 5/207 [01:41<1:05:31, 19.46s/it]
  3%|2         | 6/207 [02:00<1:04:38, 19.30s/it]
  3%|3         | 7/207 [02:23<1:08:41, 20.61s/it]
  4%|3         | 8/207 [02:50<1:14:57, 22.60s/it]
  4%|4         | 9/207 [03:16<1:17:39, 23.53s/it]
  5%|4         | 10/207 [03:40<1:17:38, 23.65s/it]
  5%|5         | 11/207 [04:00<1:14:13, 22.72s/it]
  6%|5         | 12/207 [04:18<1:09:14, 21.31s/it]
  6%|6         | 13/207 [04:37<1:05:52, 20.37s/it]
  7%|6         | 14/207 [04:55<1:03:56, 19.88s/it]
  7%|7         | 15/207 [05:15<1:03:35, 19.87s/it]
  8%|7         | 16/207 [05:33<1:01:19, 19.27s/it]
  8%|8         | 17/207 [05:51<59:46, 18.88s/it]  
  9%|8         | 18/207 [06:09<58:46, 18.66s/it]
  9%|9         | 19/207 [06:27<57:32, 18.36s/it]
 10%|9         | 20/207 [06:44<56:25, 18.10s/it]
 10%|#         | 21/207 [07:03<56:51, 18.34s/it]
 11%|#         | 22/207 [07:27<1:01:48, 20.05s/it]
 11%|#1        | 23/207 [07:53<1:06:24, 21.65s/it]
 12%|#1        | 24/207 [08:17<1:08:46, 22.55s/it]
 12%|#2        | 25/207 [08:43<1:11:41, 23.63s/it]
 13%|#2        | 26/207 [09:03<1:07:31, 22.38s/it]
 13%|#3        | 27/207 [09:21<1:02:59, 21.00s/it]
 14%|#3        | 28/207 [09:38<59:30, 19.95s/it]  
 14%|#4        | 29/207 [09:56<57:12, 19.28s/it]
 14%|#4        | 30/207 [10:17<58:17, 19.76s/it]
 15%|#4        | 31/207 [10:35<56:28, 19.25s/it]
 15%|#5        | 32/207 [10:53<54:56, 18.84s/it]
 16%|#5        | 33/207 [11:10<53:16, 18.37s/it]
 16%|#6        | 34/207 [11:28<53:03, 18.40s/it]
 17%|#6        | 35/207 [11:47<52:40, 18.37s/it]
 17%|#7        | 36/207 [12:04<51:45, 18.16s/it]
 18%|#7        | 37/207 [12:24<52:23, 18.49s/it]
 18%|#8        | 38/207 [12:42<51:41, 18.35s/it]
 19%|#8        | 39/207 [13:02<53:16, 19.03s/it]
 19%|#9        | 40/207 [13:27<57:42, 20.74s/it]
 20%|#9        | 41/207 [13:46<55:30, 20.06s/it]
 20%|##        | 42/207 [14:03<53:13, 19.35s/it]
 21%|##        | 43/207 [14:21<51:28, 18.83s/it]
 21%|##1       | 44/207 [14:38<50:11, 18.48s/it]
 22%|##1       | 45/207 [14:56<49:10, 18.21s/it]
 22%|##2       | 46/207 [15:14<48:57, 18.24s/it]
 23%|##2       | 47/207 [15:37<52:30, 19.69s/it]
 23%|##3       | 48/207 [16:03<57:10, 21.58s/it]
 24%|##3       | 49/207 [16:29<59:40, 22.66s/it]
 24%|##4       | 50/207 [16:53<1:00:51, 23.26s/it]
 25%|##4       | 51/207 [17:14<58:10, 22.38s/it]  
 25%|##5       | 52/207 [17:32<54:32, 21.11s/it]
 26%|##5       | 53/207 [17:50<51:45, 20.17s/it]
 26%|##6       | 54/207 [18:07<49:32, 19.43s/it]
 27%|##6       | 55/207 [18:25<48:01, 18.96s/it]
 27%|##7       | 56/207 [18:43<46:43, 18.56s/it]
 28%|##7       | 57/207 [19:01<46:08, 18.46s/it]
 28%|##8       | 58/207 [19:19<45:31, 18.33s/it]
 29%|##8       | 59/207 [19:38<45:42, 18.53s/it]
 29%|##8       | 60/207 [19:56<44:53, 18.33s/it]
 29%|##9       | 61/207 [20:15<45:06, 18.54s/it]
 30%|##9       | 62/207 [20:33<44:19, 18.34s/it]
 30%|###       | 63/207 [20:52<44:35, 18.58s/it]
 31%|###       | 64/207 [21:10<43:33, 18.28s/it]
 31%|###1      | 65/207 [21:28<43:39, 18.45s/it]
 32%|###1      | 66/207 [21:46<42:43, 18.18s/it]
