nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500

INFO:root:Loading train dataset
INFO:root:Using paths list file: /mnt/raid/home/eyal_michaeli/datasets/bdd/file_paths_txt/10.0k.txt
INFO:root:Number of avaliable images: 10000
INFO:root:building database...
PID:  296652

  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 530/10000 [00:00<00:01, 5291.17it/s]
 11%|#         | 1060/10000 [00:00<00:01, 5060.96it/s]
 16%|#5        | 1588/10000 [00:00<00:01, 5152.46it/s]
 21%|##1       | 2104/10000 [00:00<00:01, 4885.20it/s]
 26%|##5       | 2595/10000 [00:00<00:01, 4401.80it/s]
 31%|###1      | 3135/10000 [00:00<00:01, 4707.79it/s]
 37%|###6      | 3676/10000 [00:00<00:01, 4920.51it/s]
 42%|####2     | 4218/10000 [00:00<00:01, 5070.23it/s]
 47%|####7     | 4731/10000 [00:00<00:01, 4779.81it/s]
 52%|#####2    | 5216/10000 [00:01<00:01, 4483.73it/s]
 58%|#####7    | 5758/10000 [00:01<00:00, 4741.48it/s]
 63%|######2   | 6275/10000 [00:01<00:00, 4863.05it/s]
 68%|######8   | 6822/10000 [00:01<00:00, 5037.25it/s]
 73%|#######3  | 7331/10000 [00:01<00:00, 4393.53it/s]
 79%|#######8  | 7873/10000 [00:01<00:00, 4664.68it/s]
 84%|########4 | 8435/10000 [00:01<00:00, 4926.46it/s]
 89%|########9 | 8941/10000 [00:01<00:00, 4679.08it/s]
 95%|#########5| 9504/10000 [00:01<00:00, 4940.76it/s]
100%|##########| 10000/10000 [00:02<00:00, 4817.18it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:Loading validation dataset
INFO:root:Number of avaliable images: 10000
WARNING:root:Using 3300 images
INFO:root:building database...

  0%|          | 0/3300 [00:00<?, ?it/s]
 14%|#4        | 475/3300 [00:00<00:00, 4745.35it/s]
 29%|##8       | 950/3300 [00:00<00:00, 4478.56it/s]
 42%|####2     | 1399/3300 [00:00<00:00, 3617.04it/s]
 54%|#####3    | 1776/3300 [00:00<00:00, 3653.91it/s]
 68%|######8   | 2247/3300 [00:00<00:00, 3995.91it/s]
 82%|########1 | 2702/3300 [00:00<00:00, 4170.49it/s]
 97%|#########6| 3193/3300 [00:00<00:00, 4400.35it/s]
100%|##########| 3300/3300 [00:00<00:00, 4188.85it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:27<4:43:05, 27.22s/it]
  0%|          | 2/625 [00:27<1:58:45, 11.44s/it]
  0%|          | 3/625 [00:28<1:06:25,  6.41s/it]
  1%|          | 4/625 [00:28<41:54,  4.05s/it]  
  1%|          | 5/625 [00:28<27:58,  2.71s/it]
  1%|          | 6/625 [00:29<19:38,  1.90s/it]
  1%|1         | 7/625 [00:29<14:11,  1.38s/it]
  1%|1         | 8/625 [00:29<10:43,  1.04s/it]
  1%|1         | 9/625 [00:30<09:02,  1.14it/s]
  2%|1         | 10/625 [00:30<07:34,  1.35it/s]
  2%|1         | 11/625 [00:31<06:14,  1.64it/s]
  2%|1         | 12/625 [00:31<05:34,  1.83it/s]
  2%|2         | 13/625 [00:31<05:15,  1.94it/s]
  2%|2         | 14/625 [00:32<05:10,  1.97it/s]
  2%|2         | 15/625 [00:32<04:56,  2.05it/s]
  3%|2         | 16/625 [00:33<04:29,  2.26it/s]
  3%|2         | 17/625 [00:34<07:09,  1.42it/s]
  3%|2         | 18/625 [00:35<07:31,  1.34it/s]
  3%|3         | 19/625 [00:35<06:32,  1.55it/s]
  3%|3         | 20/625 [00:38<12:54,  1.28s/it]
  3%|3         | 21/625 [00:38<10:26,  1.04s/it]
  4%|3         | 22/625 [00:39<08:45,  1.15it/s]
  4%|3         | 23/625 [00:39<07:21,  1.36it/s]
  4%|3         | 24/625 [00:40<06:37,  1.51it/s]
  4%|4         | 25/625 [00:44<17:51,  1.79s/it]
  4%|4         | 26/625 [00:46<16:36,  1.66s/it]
  4%|4         | 27/625 [00:46<12:57,  1.30s/it]
 52%|#####2    | 327/625 [09:31<08:15,  1.66s/it]
 52%|#####2    | 328/625 [09:35<11:16,  2.28s/it]
 53%|#####2    | 329/625 [09:35<08:31,  1.73s/it]
 53%|#####2    | 330/625 [09:38<09:37,  1.96s/it]
 53%|#####2    | 331/625 [09:38<07:22,  1.50s/it]
 53%|#####3    | 332/625 [09:40<07:43,  1.58s/it]
 53%|#####3    | 333/625 [09:43<09:41,  1.99s/it]
 53%|#####3    | 334/625 [09:45<10:19,  2.13s/it]
 54%|#####3    | 335/625 [09:46<08:07,  1.68s/it]
 54%|#####3    | 336/625 [09:50<11:16,  2.34s/it]
 54%|#####3    | 337/625 [09:50<08:28,  1.77s/it]
 54%|#####4    | 338/625 [09:52<08:50,  1.85s/it]
 54%|#####4    | 339/625 [09:53<07:17,  1.53s/it]
 54%|#####4    | 340/625 [09:55<07:27,  1.57s/it]
 55%|#####4    | 341/625 [09:58<09:19,  1.97s/it]
 55%|#####4    | 342/625 [10:00<10:11,  2.16s/it]
 55%|#####4    | 343/625 [10:01<07:38,  1.63s/it]
 55%|#####5    | 344/625 [10:05<11:59,  2.56s/it]
 55%|#####5    | 345/625 [10:06<09:00,  1.93s/it]
 55%|#####5    | 346/625 [10:07<07:42,  1.66s/it]
 56%|#####5    | 347/625 [10:08<07:38,  1.65s/it]
 56%|#####5    | 348/625 [10:10<07:23,  1.60s/it]
 56%|#####5    | 349/625 [10:12<08:16,  1.80s/it]
 56%|#####6    | 350/625 [10:15<09:19,  2.03s/it]
 56%|#####6    | 351/625 [10:15<07:11,  1.58s/it]
 56%|#####6    | 352/625 [10:20<11:44,  2.58s/it]
 56%|#####6    | 353/625 [10:21<08:41,  1.92s/it]
 57%|#####6    | 354/625 [10:21<07:04,  1.57s/it]
 57%|#####6    | 355/625 [10:23<07:21,  1.64s/it]
 57%|#####6    | 356/625 [10:24<06:47,  1.52s/it]
 57%|#####7    | 357/625 [10:27<08:31,  1.91s/it]
 57%|#####7    | 358/625 [10:29<08:56,  2.01s/it]
 57%|#####7    | 359/625 [10:30<07:26,  1.68s/it]
 58%|#####7    | 360/625 [10:35<11:22,  2.57s/it]
 58%|#####7    | 361/625 [10:35<08:25,  1.92s/it]
 58%|#####7    | 362/625 [10:36<07:21,  1.68s/it]
 58%|#####8    | 363/625 [10:38<07:45,  1.78s/it]
 58%|#####8    | 364/625 [10:39<06:23,  1.47s/it]
 58%|#####8    | 365/625 [10:42<08:27,  1.95s/it]
 59%|#####8    | 366/625 [10:44<08:41,  2.01s/it]
 59%|#####8    | 367/625 [10:45<07:16,  1.69s/it]
 59%|#####8    | 368/625 [10:51<12:17,  2.87s/it]
 59%|#####9    | 369/625 [10:51<09:04,  2.13s/it]
 59%|#####9    | 370/625 [10:52<06:53,  1.62s/it]
 59%|#####9    | 371/625 [10:53<06:23,  1.51s/it]
 60%|#####9    | 372/625 [10:54<05:53,  1.40s/it]
 60%|#####9    | 373/625 [10:57<07:48,  1.86s/it]
 60%|#####9    | 374/625 [10:59<07:57,  1.90s/it]
 60%|######    | 375/625 [11:01<07:43,  1.85s/it]
 60%|######    | 376/625 [11:06<11:15,  2.71s/it]
 60%|######    | 377/625 [11:06<08:21,  2.02s/it]
 60%|######    | 378/625 [11:06<06:19,  1.54s/it]
 61%|######    | 379/625 [11:08<06:47,  1.66s/it]
 61%|######    | 380/625 [11:09<05:36,  1.37s/it]
 61%|######    | 381/625 [11:12<07:53,  1.94s/it]
 61%|######1   | 382/625 [11:14<07:42,  1.90s/it]
 61%|######1   | 383/625 [11:16<07:29,  1.86s/it]
 61%|######1   | 384/625 [11:20<10:26,  2.60s/it]
 62%|######1   | 385/625 [11:21<07:48,  1.95s/it]
 62%|######1   | 386/625 [11:21<05:54,  1.48s/it]
 62%|######1   | 387/625 [11:23<06:40,  1.68s/it]
 62%|######2   | 388/625 [11:24<05:31,  1.40s/it]
 62%|######2   | 389/625 [11:27<07:56,  2.02s/it]
 62%|######2   | 390/625 [11:29<07:23,  1.89s/it]
 63%|######2   | 391/625 [11:31<07:18,  1.87s/it]
 63%|######2   | 392/625 [11:35<10:01,  2.58s/it]
 63%|######2   | 393/625 [11:35<07:27,  1.93s/it]
 63%|######3   | 394/625 [11:36<05:36,  1.46s/it]
 63%|######3   | 395/625 [11:39<07:05,  1.85s/it]
 63%|######3   | 396/625 [11:39<05:24,  1.42s/it]
 64%|######3   | 397/625 [11:42<07:14,  1.91s/it]
 64%|######3   | 398/625 [11:44<07:04,  1.87s/it]
 64%|######3   | 399/625 [11:46<07:00,  1.86s/it]
 64%|######4   | 400/625 [11:50<09:19,  2.49s/it]INFO:root:Step: 400. Epoch: 1/50. Iteration: 401/625. Cls loss: 2263.315. Reg loss: 3.138. Seg loss: 1.619. Total loss: 2268.072

 64%|######4   | 401/625 [11:50<06:55,  1.85s/it]
 64%|######4   | 402/625 [11:50<05:10,  1.39s/it]
 64%|######4   | 403/625 [11:54<07:23,  2.00s/it]
 65%|######4   | 404/625 [11:54<05:31,  1.50s/it]
 65%|######4   | 405/625 [11:57<06:35,  1.80s/it]
 65%|######4   | 406/625 [11:59<06:49,  1.87s/it]
 65%|######5   | 407/625 [12:01<06:55,  1.91s/it]
 65%|######5   | 408/625 [12:04<08:59,  2.49s/it]
 65%|######5   | 409/625 [12:05<06:42,  1.86s/it]
 66%|######5   | 410/625 [12:05<05:10,  1.45s/it]
 66%|######5   | 411/625 [12:09<07:09,  2.01s/it]
 66%|######5   | 412/625 [12:09<05:28,  1.54s/it]
 66%|######6   | 413/625 [12:12<06:39,  1.88s/it]
 66%|######6   | 414/625 [12:13<06:18,  1.79s/it]
 66%|######6   | 415/625 [12:15<06:30,  1.86s/it]
 67%|######6   | 416/625 [12:19<08:28,  2.43s/it]
 67%|######6   | 417/625 [12:20<06:23,  1.84s/it]
 67%|######6   | 418/625 [12:20<04:52,  1.41s/it]
 67%|######7   | 419/625 [12:24<07:14,  2.11s/it]
 67%|######7   | 420/625 [12:24<05:28,  1.60s/it]
 67%|######7   | 421/625 [12:27<06:11,  1.82s/it]
 68%|######7   | 422/625 [12:28<06:03,  1.79s/it]
 68%|######7   | 423/625 [12:30<06:18,  1.87s/it]
 68%|######7   | 424/625 [12:34<08:02,  2.40s/it]
 68%|######8   | 425/625 [12:34<06:01,  1.81s/it]
 68%|######8   | 426/625 [12:35<04:46,  1.44s/it]
 68%|######8   | 427/625 [12:39<07:17,  2.21s/it]
 68%|######8   | 428/625 [12:39<05:25,  1.65s/it]
 69%|######8   | 429/625 [12:42<06:11,  1.89s/it]
 69%|######8   | 430/625 [12:43<05:44,  1.76s/it]
 69%|######8   | 431/625 [12:45<05:51,  1.81s/it]
 69%|######9   | 432/625 [12:48<07:19,  2.28s/it]
 69%|######9   | 433/625 [12:49<05:27,  1.71s/it]
 69%|######9   | 434/625 [12:50<04:27,  1.40s/it]
 70%|######9   | 435/625 [12:54<06:58,  2.20s/it]
 70%|######9   | 436/625 [12:54<05:16,  1.68s/it]
 70%|######9   | 437/625 [12:56<05:32,  1.77s/it]
 70%|#######   | 438/625 [12:58<05:58,  1.92s/it]
 70%|#######   | 439/625 [13:00<05:54,  1.90s/it]
 70%|#######   | 440/625 [13:03<06:53,  2.24s/it]
 71%|#######   | 441/625 [13:04<05:08,  1.67s/it]
 71%|#######   | 442/625 [13:04<04:16,  1.40s/it]
 71%|#######   | 443/625 [13:09<07:19,  2.41s/it]
 71%|#######1  | 444/625 [13:10<05:27,  1.81s/it]
 71%|#######1  | 445/625 [13:11<04:46,  1.59s/it]
 71%|#######1  | 446/625 [13:13<05:39,  1.90s/it]
 72%|#######1  | 447/625 [13:15<05:25,  1.83s/it]
 72%|#######1  | 448/625 [13:18<06:39,  2.26s/it]
 72%|#######1  | 449/625 [13:19<05:02,  1.72s/it]
 72%|#######2  | 450/625 [13:19<03:52,  1.33s/it]
 72%|#######2  | 451/625 [13:24<06:49,  2.36s/it]
 72%|#######2  | 452/625 [13:24<05:08,  1.79s/it]
 72%|#######2  | 453/625 [13:25<04:36,  1.61s/it]
 73%|#######2  | 454/625 [13:28<05:24,  1.90s/it]
 73%|#######2  | 455/625 [13:30<05:22,  1.89s/it]
 73%|#######2  | 456/625 [13:33<06:03,  2.15s/it]
 73%|#######3  | 457/625 [13:33<04:32,  1.62s/it]
 73%|#######3  | 458/625 [13:34<04:12,  1.51s/it]
 73%|#######3  | 459/625 [13:39<06:54,  2.49s/it]
 74%|#######3  | 460/625 [13:39<05:05,  1.85s/it]
 74%|#######3  | 461/625 [13:40<04:12,  1.54s/it]
 74%|#######3  | 462/625 [13:43<04:48,  1.77s/it]
 74%|#######4  | 463/625 [13:45<05:03,  1.87s/it]
 74%|#######4  | 464/625 [13:48<05:58,  2.22s/it]
 74%|#######4  | 465/625 [13:48<04:27,  1.67s/it]
 75%|#######4  | 466/625 [13:49<03:49,  1.45s/it]
 75%|#######4  | 467/625 [13:54<06:21,  2.42s/it]
 75%|#######4  | 468/625 [13:54<04:41,  1.79s/it]
 75%|#######5  | 469/625 [13:55<04:05,  1.57s/it]
 75%|#######5  | 470/625 [13:57<04:12,  1.63s/it]
 75%|#######5  | 471/625 [13:59<04:51,  1.89s/it]
 76%|#######5  | 472/625 [14:03<05:56,  2.33s/it]
 76%|#######5  | 473/625 [14:03<04:28,  1.76s/it]
 76%|#######5  | 474/625 [14:04<03:39,  1.46s/it]
 76%|#######6  | 475/625 [14:08<05:59,  2.40s/it]
 76%|#######6  | 476/625 [14:09<04:27,  1.79s/it]
 76%|#######6  | 477/625 [14:10<04:07,  1.67s/it]
 76%|#######6  | 478/625 [14:11<03:37,  1.48s/it]
 77%|#######6  | 479/625 [14:14<04:38,  1.91s/it]
 77%|#######6  | 480/625 [14:18<05:44,  2.38s/it]
 77%|#######6  | 481/625 [14:18<04:17,  1.79s/it]
 77%|#######7  | 482/625 [14:18<03:16,  1.37s/it]
 77%|#######7  | 483/625 [14:24<06:05,  2.58s/it]
 77%|#######7  | 484/625 [14:24<04:34,  1.95s/it]
 78%|#######7  | 485/625 [14:25<03:49,  1.64s/it]
 78%|#######7  | 486/625 [14:26<03:04,  1.33s/it]
 78%|#######7  | 487/625 [14:29<04:31,  1.96s/it]
 78%|#######8  | 488/625 [14:32<05:13,  2.29s/it]
 78%|#######8  | 489/625 [14:33<03:55,  1.73s/it]
 78%|#######8  | 490/625 [14:33<02:56,  1.31s/it]
 79%|#######8  | 491/625 [14:39<05:40,  2.54s/it]
 79%|#######8  | 492/625 [14:39<04:13,  1.90s/it]
 79%|#######8  | 493/625 [14:40<03:42,  1.69s/it]
 79%|#######9  | 494/625 [14:41<03:12,  1.47s/it]
 79%|#######9  | 495/625 [14:44<04:05,  1.89s/it]
 79%|#######9  | 496/625 [14:47<04:50,  2.25s/it]
 80%|#######9  | 497/625 [14:47<03:35,  1.68s/it]
 80%|#######9  | 498/625 [14:48<02:57,  1.40s/it]
 80%|#######9  | 499/625 [14:53<05:24,  2.57s/it]INFO:root:Saved checkpoint to: ./logs/onlybdd10k_FT_v0_bs_16_repeat/2023_0504_2225_47/checkpoints/hybridnets-d3_0_500.pth

 80%|########  | 500/625 [14:54<04:04,  1.95s/it]INFO:root:Step: 500. Epoch: 1/50. Iteration: 501/625. Cls loss: 1052.372. Reg loss: 3.028. Seg loss: 1.844. Total loss: 1057.245

 80%|########  | 501/625 [14:55<03:43,  1.81s/it]
 80%|########  | 502/625 [14:56<02:48,  1.37s/it]
 80%|########  | 503/625 [14:59<03:49,  1.88s/it]
 81%|########  | 504/625 [15:02<04:25,  2.20s/it]
 81%|########  | 505/625 [15:02<03:17,  1.65s/it]
 81%|########  | 506/625 [15:03<02:52,  1.45s/it]
 81%|########1 | 507/625 [15:08<05:09,  2.62s/it]
 81%|########1 | 508/625 [15:09<03:48,  1.95s/it]
 81%|########1 | 509/625 [15:10<03:27,  1.79s/it]
 82%|########1 | 510/625 [15:11<02:37,  1.37s/it]
 82%|########1 | 511/625 [15:14<03:33,  1.87s/it]
 82%|########1 | 512/625 [15:17<04:10,  2.22s/it]
 82%|########2 | 513/625 [15:17<03:10,  1.70s/it]
 82%|########2 | 514/625 [15:18<02:24,  1.30s/it]
 82%|########2 | 515/625 [15:23<04:38,  2.53s/it]
 83%|########2 | 516/625 [15:23<03:28,  1.92s/it]
 83%|########2 | 517/625 [15:25<03:28,  1.93s/it]
 83%|########2 | 518/625 [15:26<02:37,  1.47s/it]
 83%|########3 | 519/625 [15:29<03:23,  1.92s/it]
 83%|########3 | 520/625 [15:32<03:46,  2.16s/it]
 83%|########3 | 521/625 [15:32<02:48,  1.62s/it]
 84%|########3 | 522/625 [15:32<02:11,  1.28s/it]
 84%|########3 | 523/625 [15:38<04:22,  2.58s/it]
 84%|########3 | 524/625 [15:38<03:13,  1.92s/it]
 84%|########4 | 525/625 [15:40<03:08,  1.89s/it]
 84%|########4 | 526/625 [15:40<02:20,  1.42s/it]
 84%|########4 | 527/625 [15:44<03:13,  1.97s/it]
 84%|########4 | 528/625 [15:46<03:28,  2.15s/it]
 85%|########4 | 529/625 [15:47<02:34,  1.61s/it]
 85%|########4 | 530/625 [15:47<01:58,  1.25s/it]
 85%|########4 | 531/625 [15:53<04:06,  2.62s/it]
 85%|########5 | 532/625 [15:53<03:00,  1.94s/it]
 85%|########5 | 533/625 [15:55<02:51,  1.86s/it]
 85%|########5 | 534/625 [15:55<02:08,  1.41s/it]
 86%|########5 | 535/625 [15:58<02:53,  1.93s/it]
 86%|########5 | 536/625 [16:01<03:11,  2.15s/it]
 86%|########5 | 537/625 [16:02<02:23,  1.63s/it]
 86%|########6 | 538/625 [16:02<01:52,  1.29s/it]
 86%|########6 | 539/625 [16:08<04:00,  2.79s/it]
 86%|########6 | 540/625 [16:09<02:55,  2.07s/it]
 87%|########6 | 541/625 [16:10<02:35,  1.85s/it]
 87%|########6 | 542/625 [16:10<01:58,  1.43s/it]
 87%|########6 | 543/625 [16:13<02:27,  1.80s/it]
 87%|########7 | 544/625 [16:16<02:54,  2.15s/it]
 87%|########7 | 545/625 [16:17<02:11,  1.65s/it]
 87%|########7 | 546/625 [16:17<01:39,  1.26s/it]
 88%|########7 | 547/625 [16:23<03:36,  2.78s/it]
 88%|########7 | 548/625 [16:24<02:38,  2.06s/it]
 88%|########7 | 549/625 [16:25<02:15,  1.78s/it]
 88%|########8 | 550/625 [16:25<01:42,  1.37s/it]
 88%|########8 | 551/625 [16:28<02:15,  1.83s/it]
 88%|########8 | 552/625 [16:31<02:40,  2.20s/it]
 88%|########8 | 553/625 [16:32<01:58,  1.65s/it]
 89%|########8 | 554/625 [16:32<01:31,  1.28s/it]
 89%|########8 | 555/625 [16:39<03:27,  2.96s/it]
 89%|########8 | 556/625 [16:39<02:30,  2.18s/it]
 89%|########9 | 557/625 [16:40<01:50,  1.63s/it]
 89%|########9 | 558/625 [16:40<01:23,  1.25s/it]
 89%|########9 | 559/625 [16:43<01:52,  1.71s/it]
 90%|########9 | 560/625 [16:46<02:22,  2.19s/it]
 90%|########9 | 561/625 [16:46<01:45,  1.66s/it]
 90%|########9 | 562/625 [16:47<01:22,  1.30s/it]
 90%|######### | 563/625 [16:53<02:58,  2.87s/it]
 90%|######### | 564/625 [16:54<02:09,  2.12s/it]
 90%|######### | 565/625 [16:54<01:40,  1.68s/it]
 91%|######### | 566/625 [16:55<01:16,  1.30s/it]
 91%|######### | 567/625 [16:58<01:42,  1.76s/it]
 91%|######### | 568/625 [17:01<02:08,  2.25s/it]
 91%|#########1| 569/625 [17:01<01:33,  1.68s/it]
 91%|#########1| 570/625 [17:02<01:10,  1.28s/it]
 91%|#########1| 571/625 [17:09<02:38,  2.93s/it]
 92%|#########1| 572/625 [17:09<01:55,  2.19s/it]
 92%|#########1| 573/625 [17:09<01:25,  1.65s/it]
 92%|#########1| 574/625 [17:10<01:04,  1.27s/it]
 92%|#########2| 575/625 [17:12<01:25,  1.71s/it]
 92%|#########2| 576/625 [17:16<01:45,  2.15s/it]
 92%|#########2| 577/625 [17:16<01:17,  1.60s/it]
 92%|#########2| 578/625 [17:16<00:57,  1.23s/it]
 93%|#########2| 579/625 [17:23<02:16,  2.96s/it]
 93%|#########2| 580/625 [17:24<01:38,  2.18s/it]
 93%|#########2| 581/625 [17:24<01:11,  1.63s/it]
 93%|#########3| 582/625 [17:24<00:54,  1.27s/it]
 93%|#########3| 583/625 [17:27<01:13,  1.74s/it]
 93%|#########3| 584/625 [17:31<01:32,  2.24s/it]
 94%|#########3| 585/625 [17:31<01:08,  1.71s/it]
 94%|#########3| 586/625 [17:32<00:51,  1.33s/it]
 94%|#########3| 587/625 [17:38<01:52,  2.95s/it]
 94%|#########4| 588/625 [17:39<01:20,  2.17s/it]
 94%|#########4| 589/625 [17:39<00:58,  1.64s/it]
 94%|#########4| 590/625 [17:40<00:44,  1.28s/it]
 95%|#########4| 591/625 [17:42<00:56,  1.66s/it]
 95%|#########4| 592/625 [17:46<01:12,  2.18s/it]
 95%|#########4| 593/625 [17:46<00:52,  1.64s/it]
 95%|#########5| 594/625 [17:46<00:39,  1.28s/it]
 95%|#########5| 595/625 [17:53<01:27,  2.91s/it]
 95%|#########5| 596/625 [17:53<01:02,  2.15s/it]
 96%|#########5| 597/625 [17:54<00:46,  1.65s/it]
 96%|#########5| 598/625 [17:54<00:35,  1.30s/it]
 96%|#########5| 599/625 [17:57<00:44,  1.72s/it]
 96%|#########6| 600/625 [18:01<00:58,  2.33s/it]INFO:root:Step: 600. Epoch: 1/50. Iteration: 601/625. Cls loss: 953.732. Reg loss: 2.537. Seg loss: 1.607. Total loss: 957.876

 96%|#########6| 601/625 [18:01<00:41,  1.74s/it]
 96%|#########6| 602/625 [18:02<00:30,  1.32s/it]
 96%|#########6| 603/625 [18:08<01:04,  2.93s/it]
 97%|#########6| 604/625 [18:09<00:45,  2.18s/it]
 97%|#########6| 605/625 [18:09<00:32,  1.64s/it]
 97%|#########6| 606/625 [18:09<00:23,  1.26s/it]
 97%|#########7| 607/625 [18:12<00:28,  1.61s/it]
 97%|#########7| 608/625 [18:16<00:38,  2.26s/it]
 97%|#########7| 609/625 [18:16<00:27,  1.69s/it]
 98%|#########7| 610/625 [18:16<00:19,  1.32s/it]
 98%|#########7| 611/625 [18:23<00:41,  2.97s/it]
 98%|#########7| 612/625 [18:24<00:28,  2.19s/it]
 98%|#########8| 613/625 [18:24<00:19,  1.63s/it]
 98%|#########8| 614/625 [18:24<00:13,  1.27s/it]
 98%|#########8| 615/625 [18:27<00:16,  1.65s/it]
 99%|#########8| 616/625 [18:30<00:19,  2.14s/it]
 99%|#########8| 617/625 [18:31<00:13,  1.64s/it]
 99%|#########8| 618/625 [18:31<00:08,  1.28s/it]
 99%|#########9| 619/625 [18:38<00:17,  2.93s/it]
 99%|#########9| 620/625 [18:38<00:10,  2.17s/it]
 99%|#########9| 621/625 [18:39<00:06,  1.66s/it]
100%|#########9| 622/625 [18:39<00:03,  1.29s/it]
100%|#########9| 623/625 [18:40<00:02,  1.19s/it]
100%|#########9| 624/625 [18:42<00:01,  1.52s/it]
100%|##########| 625/625 [18:43<00:00,  1.20s/it]
100%|##########| 625/625 [18:43<00:00,  1.80s/it]
INFO:root:Validating...

  0%|          | 0/207 [00:00<?, ?it/s]
  0%|          | 1/207 [00:19<1:07:11, 19.57s/it]
  1%|          | 2/207 [00:20<29:55,  8.76s/it]  
  1%|1         | 3/207 [00:21<17:48,  5.24s/it]
  2%|1         | 4/207 [00:22<12:15,  3.62s/it]
  2%|2         | 5/207 [00:24<09:09,  2.72s/it]
  3%|2         | 6/207 [00:25<07:17,  2.17s/it]
  3%|3         | 7/207 [00:26<06:16,  1.88s/it]
  4%|3         | 8/207 [00:27<05:38,  1.70s/it]
  4%|4         | 9/207 [00:29<05:10,  1.57s/it]
  5%|4         | 10/207 [00:30<04:44,  1.45s/it]
  5%|5         | 11/207 [00:30<03:25,  1.05s/it]
  6%|5         | 12/207 [00:30<02:32,  1.28it/s]
  6%|6         | 13/207 [00:30<01:54,  1.69it/s]
  7%|6         | 14/207 [00:30<01:28,  2.17it/s]
  7%|7         | 15/207 [00:30<01:09,  2.75it/s]
  8%|7         | 16/207 [00:31<00:57,  3.35it/s]
  8%|8         | 17/207 [00:41<10:10,  3.21s/it]
  9%|8         | 18/207 [00:41<07:16,  2.31s/it]
  9%|9         | 19/207 [00:41<05:11,  1.66s/it]
 10%|9         | 20/207 [00:41<03:55,  1.26s/it]
 10%|#         | 21/207 [00:41<02:52,  1.08it/s]
 11%|#         | 22/207 [00:42<02:09,  1.43it/s]
 11%|#1        | 23/207 [00:42<01:39,  1.85it/s]
 12%|#1        | 24/207 [00:42<01:18,  2.34it/s]
 12%|#2        | 25/207 [00:53<11:15,  3.71s/it]
 13%|#2        | 26/207 [00:54<08:25,  2.79s/it]
 13%|#3        | 27/207 [00:54<05:59,  2.00s/it]
 14%|#3        | 28/207 [00:55<04:44,  1.59s/it]
 14%|#4        | 29/207 [00:55<03:25,  1.16s/it]
 14%|#4        | 30/207 [00:55<02:50,  1.04it/s]
 15%|#4        | 31/207 [00:56<02:06,  1.39it/s]
 15%|#5        | 32/207 [00:56<01:36,  1.82it/s]
 16%|#5        | 33/207 [01:07<11:03,  3.81s/it]
 16%|#6        | 34/207 [01:07<07:49,  2.71s/it]
 17%|#6        | 35/207 [01:07<05:34,  1.94s/it]
 17%|#7        | 36/207 [01:08<04:24,  1.54s/it]
 18%|#7        | 37/207 [01:08<03:12,  1.13s/it]
 18%|#8        | 38/207 [01:09<03:02,  1.08s/it]
 19%|#8        | 39/207 [01:09<02:14,  1.24it/s]
 19%|#9        | 40/207 [01:10<01:41,  1.64it/s]
 20%|#9        | 41/207 [01:20<09:57,  3.60s/it]
 20%|##        | 42/207 [01:20<07:03,  2.57s/it]
 21%|##        | 43/207 [01:20<05:02,  1.84s/it]
 21%|##1       | 44/207 [01:22<05:01,  1.85s/it]
 22%|##1       | 45/207 [01:22<03:36,  1.34s/it]
 22%|##2       | 46/207 [01:23<02:44,  1.02s/it]
 23%|##2       | 47/207 [01:23<02:01,  1.32it/s]
 23%|##3       | 48/207 [01:23<01:31,  1.74it/s]
 24%|##3       | 49/207 [01:33<08:48,  3.35s/it]
 24%|##4       | 50/207 [01:33<06:33,  2.51s/it]
 25%|##4       | 51/207 [01:34<04:56,  1.90s/it]
 25%|##5       | 52/207 [01:35<04:25,  1.71s/it]
 26%|##5       | 53/207 [01:35<03:12,  1.25s/it]
 26%|##6       | 54/207 [01:36<02:53,  1.13s/it]
 27%|##6       | 55/207 [01:36<02:07,  1.19it/s]
 27%|##7       | 56/207 [01:36<01:35,  1.58it/s]
 28%|##7       | 57/207 [01:47<08:51,  3.54s/it]
 28%|##8       | 58/207 [01:47<06:15,  2.52s/it]
 29%|##8       | 59/207 [01:48<05:10,  2.10s/it]
 29%|##8       | 60/207 [01:49<04:39,  1.90s/it]
 29%|##9       | 61/207 [01:50<03:21,  1.38s/it]
 30%|##9       | 62/207 [01:50<02:26,  1.01s/it]
 30%|###       | 63/207 [01:50<01:48,  1.33it/s]
