nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500

INFO:root:Avaliable images: 70000
INFO:root:Running on 10000 images
INFO:root:building database...

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 8/10000 [00:00<03:06, 53.71it/s]
  0%|          | 14/10000 [00:00<03:23, 49.14it/s]
  0%|          | 19/10000 [00:00<03:46, 44.13it/s]
  0%|          | 24/10000 [00:00<03:59, 41.65it/s]
  0%|          | 33/10000 [00:00<03:07, 53.30it/s]
  0%|          | 44/10000 [00:00<02:28, 67.16it/s]
  1%|          | 51/10000 [00:00<02:32, 65.38it/s]
 58%|#####8    | 5814/10000 [00:49<00:30, 136.35it/s]
 58%|#####8    | 5828/10000 [00:49<00:33, 125.35it/s]
 58%|#####8    | 5841/10000 [00:49<00:33, 122.79it/s]
 59%|#####8    | 5854/10000 [00:50<00:35, 115.18it/s]
 59%|#####8    | 5873/10000 [00:50<00:31, 131.81it/s]
 59%|#####8    | 5893/10000 [00:50<00:27, 148.95it/s]
 59%|#####9    | 5910/10000 [00:50<00:26, 154.41it/s]
 59%|#####9    | 5926/10000 [00:50<00:29, 136.10it/s]
 59%|#####9    | 5941/10000 [00:50<00:30, 135.24it/s]
 60%|#####9    | 5956/10000 [00:50<00:29, 137.11it/s]
 60%|#####9    | 5971/10000 [00:50<00:29, 136.35it/s]
 60%|#####9    | 5985/10000 [00:50<00:29, 135.55it/s]
 60%|#####9    | 5999/10000 [00:51<00:31, 128.85it/s]
 60%|######    | 6013/10000 [00:51<00:31, 128.42it/s]
 60%|######    | 6026/10000 [00:51<00:32, 123.36it/s]
 60%|######    | 6044/10000 [00:51<00:28, 138.17it/s]
 61%|######    | 6058/10000 [00:51<00:31, 126.27it/s]
 61%|######    | 6071/10000 [00:51<00:33, 116.61it/s]
 61%|######    | 6083/10000 [00:51<00:35, 109.09it/s]
 61%|######    | 6095/10000 [00:51<00:35, 111.03it/s]
 61%|######1   | 6108/10000 [00:51<00:34, 113.93it/s]
 61%|######1   | 6120/10000 [00:52<00:34, 111.88it/s]
 61%|######1   | 6132/10000 [00:52<00:34, 112.55it/s]
 61%|######1   | 6147/10000 [00:52<00:32, 119.31it/s]
 62%|######1   | 6159/10000 [00:52<00:34, 111.07it/s]
 62%|######1   | 6171/10000 [00:52<00:35, 109.34it/s]
 62%|######1   | 6183/10000 [00:52<00:34, 109.82it/s]
 62%|######1   | 6195/10000 [00:52<00:34, 109.18it/s]
 62%|######2   | 6209/10000 [00:52<00:32, 116.10it/s]
 62%|######2   | 6221/10000 [00:52<00:33, 112.49it/s]
 62%|######2   | 6236/10000 [00:53<00:30, 122.19it/s]
 62%|######2   | 6249/10000 [00:53<00:30, 124.27it/s]
 63%|######2   | 6263/10000 [00:53<00:30, 123.30it/s]
 63%|######2   | 6276/10000 [00:53<00:33, 110.51it/s]
 63%|######2   | 6288/10000 [00:53<00:36, 101.93it/s]
 63%|######3   | 6301/10000 [00:53<00:34, 108.00it/s]
 63%|######3   | 6314/10000 [00:53<00:32, 112.38it/s]
 63%|######3   | 6326/10000 [00:53<00:34, 107.84it/s]
 63%|######3   | 6343/10000 [00:54<00:29, 122.59it/s]
 64%|######3   | 6356/10000 [00:54<00:30, 119.60it/s]
 64%|######3   | 6371/10000 [00:54<00:28, 126.52it/s]
 64%|######3   | 6384/10000 [00:54<00:30, 119.52it/s]
 64%|######4   | 6401/10000 [00:54<00:27, 131.10it/s]
 64%|######4   | 6416/10000 [00:54<00:26, 135.91it/s]
 64%|######4   | 6430/10000 [00:54<00:28, 124.87it/s]
 64%|######4   | 6448/10000 [00:54<00:25, 139.17it/s]
 65%|######4   | 6468/10000 [00:54<00:22, 153.80it/s]
 65%|######4   | 6484/10000 [00:55<00:27, 126.10it/s]
 65%|######4   | 6499/10000 [00:55<00:27, 126.65it/s]
 65%|######5   | 6518/10000 [00:55<00:24, 142.51it/s]
 65%|######5   | 6534/10000 [00:55<00:24, 141.65it/s]
 65%|######5   | 6549/10000 [00:55<00:25, 133.21it/s]
 66%|######5   | 6563/10000 [00:55<00:28, 119.33it/s]
 66%|######5   | 6578/10000 [00:55<00:28, 121.57it/s]
 66%|######5   | 6591/10000 [00:55<00:28, 121.51it/s]
 66%|######6   | 6608/10000 [00:56<00:25, 130.95it/s]
 66%|######6   | 6626/10000 [00:56<00:23, 142.94it/s]
 66%|######6   | 6642/10000 [00:56<00:22, 146.14it/s]
 67%|######6   | 6659/10000 [00:56<00:22, 149.45it/s]
 67%|######6   | 6675/10000 [00:56<00:25, 129.19it/s]
 67%|######6   | 6691/10000 [00:56<00:24, 136.73it/s]
 67%|######7   | 6709/10000 [00:56<00:22, 145.28it/s]
 67%|######7   | 6727/10000 [00:56<00:21, 152.46it/s]
 67%|######7   | 6744/10000 [00:56<00:21, 153.41it/s]
 68%|######7   | 6760/10000 [00:57<00:24, 134.57it/s]
 68%|######7   | 6775/10000 [00:57<00:24, 133.41it/s]
 68%|######7   | 6789/10000 [00:57<00:25, 124.09it/s]
 68%|######8   | 6802/10000 [00:57<00:28, 111.61it/s]
 68%|######8   | 6814/10000 [00:57<00:30, 105.82it/s]
 68%|######8   | 6829/10000 [00:57<00:27, 115.69it/s]
 68%|######8   | 6841/10000 [00:57<00:28, 112.09it/s]
 69%|######8   | 6857/10000 [00:57<00:25, 123.65it/s]
 69%|######8   | 6870/10000 [00:58<00:27, 112.21it/s]
 69%|######8   | 6882/10000 [00:58<00:27, 113.35it/s]
 69%|######8   | 6894/10000 [00:58<00:28, 110.14it/s]
 69%|######9   | 6906/10000 [00:58<00:32, 96.26it/s] 
 69%|######9   | 6917/10000 [00:58<00:32, 96.21it/s]
 69%|######9   | 6927/10000 [00:58<00:35, 86.86it/s]
 69%|######9   | 6941/10000 [00:58<00:30, 99.20it/s]
 70%|######9   | 6952/10000 [00:59<00:35, 86.72it/s]
 70%|######9   | 6963/10000 [00:59<00:33, 91.80it/s]
 70%|######9   | 6974/10000 [00:59<00:31, 95.91it/s]
 70%|######9   | 6985/10000 [00:59<00:31, 94.93it/s]
 70%|######9   | 6995/10000 [00:59<00:32, 93.20it/s]
 70%|#######   | 7010/10000 [00:59<00:28, 104.87it/s]
 70%|#######   | 7029/10000 [00:59<00:23, 126.31it/s]
 70%|#######   | 7050/10000 [00:59<00:19, 149.16it/s]
 71%|#######   | 7066/10000 [00:59<00:20, 145.29it/s]
 71%|#######   | 7083/10000 [00:59<00:19, 146.55it/s]
 71%|#######   | 7098/10000 [01:00<00:25, 115.53it/s]
 71%|#######1  | 7111/10000 [01:00<00:25, 113.94it/s]
 71%|#######1  | 7124/10000 [01:00<00:25, 113.43it/s]
 71%|#######1  | 7136/10000 [01:00<00:25, 110.38it/s]
 72%|#######1  | 7154/10000 [01:00<00:22, 125.03it/s]
 72%|#######1  | 7167/10000 [01:00<00:23, 120.71it/s]
 72%|#######1  | 7181/10000 [01:00<00:23, 121.29it/s]
 72%|#######1  | 7194/10000 [01:01<00:24, 112.84it/s]
 72%|#######2  | 7209/10000 [01:01<00:22, 121.96it/s]
 72%|#######2  | 7222/10000 [01:01<00:23, 120.39it/s]
 72%|#######2  | 7235/10000 [01:01<00:25, 107.90it/s]
 72%|#######2  | 7247/10000 [01:01<00:26, 105.71it/s]
 73%|#######2  | 7263/10000 [01:01<00:23, 118.91it/s]
 73%|#######2  | 7277/10000 [01:01<00:22, 123.06it/s]
 73%|#######2  | 7291/10000 [01:01<00:21, 127.20it/s]
 73%|#######3  | 7304/10000 [01:01<00:21, 127.45it/s]
 73%|#######3  | 7321/10000 [01:02<00:19, 137.40it/s]
 73%|#######3  | 7337/10000 [01:02<00:18, 140.91it/s]
 74%|#######3  | 7358/10000 [01:02<00:16, 160.66it/s]
 74%|#######3  | 7377/10000 [01:02<00:15, 166.94it/s]
 74%|#######3  | 7394/10000 [01:02<00:16, 158.78it/s]
 74%|#######4  | 7411/10000 [01:02<00:19, 135.16it/s]
 74%|#######4  | 7426/10000 [01:02<00:18, 138.61it/s]
 74%|#######4  | 7441/10000 [01:02<00:18, 139.53it/s]
 75%|#######4  | 7458/10000 [01:02<00:17, 143.66it/s]
 75%|#######4  | 7474/10000 [01:03<00:17, 145.53it/s]
 75%|#######4  | 7489/10000 [01:03<00:17, 145.45it/s]
 75%|#######5  | 7504/10000 [01:03<00:17, 145.24it/s]
 75%|#######5  | 7521/10000 [01:03<00:17, 143.53it/s]
 75%|#######5  | 7536/10000 [01:03<00:17, 139.63it/s]
 76%|#######5  | 7551/10000 [01:03<00:18, 135.33it/s]
 76%|#######5  | 7568/10000 [01:03<00:17, 139.83it/s]
 76%|#######5  | 7586/10000 [01:03<00:16, 150.44it/s]
 76%|#######6  | 7602/10000 [01:03<00:17, 140.49it/s]
 76%|#######6  | 7617/10000 [01:04<00:19, 122.84it/s]
 76%|#######6  | 7630/10000 [01:04<00:21, 112.49it/s]
 77%|#######6  | 7651/10000 [01:04<00:17, 133.74it/s]
 77%|#######6  | 7666/10000 [01:04<00:17, 136.93it/s]
 77%|#######6  | 7681/10000 [01:04<00:17, 131.59it/s]
 77%|#######7  | 7701/10000 [01:04<00:15, 146.14it/s]
 77%|#######7  | 7716/10000 [01:04<00:17, 129.62it/s]
 77%|#######7  | 7730/10000 [01:05<00:19, 114.62it/s]
 77%|#######7  | 7743/10000 [01:05<00:19, 115.75it/s]
 78%|#######7  | 7756/10000 [01:05<00:20, 107.95it/s]
 78%|#######7  | 7771/10000 [01:05<00:19, 117.07it/s]
 78%|#######7  | 7784/10000 [01:05<00:20, 110.50it/s]
 78%|#######7  | 7796/10000 [01:05<00:19, 112.21it/s]
 78%|#######8  | 7808/10000 [01:05<00:20, 107.23it/s]
 78%|#######8  | 7827/10000 [01:05<00:17, 123.94it/s]
 78%|#######8  | 7848/10000 [01:05<00:15, 139.97it/s]
 79%|#######8  | 7863/10000 [01:06<00:15, 138.27it/s]
 79%|#######8  | 7877/10000 [01:06<00:15, 134.57it/s]
 79%|#######8  | 7891/10000 [01:06<00:17, 117.77it/s]
 79%|#######9  | 7911/10000 [01:06<00:15, 135.22it/s]
 79%|#######9  | 7925/10000 [01:06<00:15, 136.35it/s]
 79%|#######9  | 7939/10000 [01:06<00:15, 133.72it/s]
 80%|#######9  | 7953/10000 [01:06<00:16, 122.01it/s]
 80%|#######9  | 7966/10000 [01:06<00:16, 121.02it/s]
 80%|#######9  | 7981/10000 [01:07<00:15, 128.25it/s]
 80%|#######9  | 7995/10000 [01:07<00:16, 124.16it/s]
 80%|########  | 8008/10000 [01:07<00:16, 124.14it/s]
 80%|########  | 8021/10000 [01:07<00:19, 103.89it/s]
 80%|########  | 8036/10000 [01:07<00:17, 112.13it/s]
 80%|########  | 8048/10000 [01:07<00:17, 113.83it/s]
 81%|########  | 8061/10000 [01:07<00:16, 116.81it/s]
 81%|########  | 8076/10000 [01:07<00:15, 123.70it/s]
 81%|########  | 8089/10000 [01:07<00:15, 122.73it/s]
 81%|########1 | 8107/10000 [01:08<00:13, 137.02it/s]
 81%|########1 | 8121/10000 [01:08<00:14, 126.62it/s]
 81%|########1 | 8134/10000 [01:08<00:16, 115.32it/s]
 81%|########1 | 8146/10000 [01:08<00:16, 110.65it/s]
 82%|########1 | 8160/10000 [01:08<00:15, 115.28it/s]
 82%|########1 | 8174/10000 [01:08<00:15, 121.72it/s]
 82%|########1 | 8191/10000 [01:08<00:13, 134.61it/s]
 82%|########2 | 8205/10000 [01:08<00:14, 128.00it/s]
 82%|########2 | 8219/10000 [01:09<00:15, 118.67it/s]
 82%|########2 | 8232/10000 [01:09<00:16, 106.30it/s]
 82%|########2 | 8244/10000 [01:09<00:17, 100.02it/s]
 83%|########2 | 8255/10000 [01:09<00:17, 101.89it/s]
 83%|########2 | 8267/10000 [01:09<00:16, 102.18it/s]
 83%|########2 | 8279/10000 [01:09<00:16, 106.67it/s]
 83%|########2 | 8291/10000 [01:09<00:15, 108.28it/s]
 83%|########3 | 8302/10000 [01:09<00:16, 103.46it/s]
 83%|########3 | 8313/10000 [01:09<00:17, 97.52it/s] 
 83%|########3 | 8323/10000 [01:10<00:18, 92.44it/s]
 83%|########3 | 8337/10000 [01:10<00:16, 103.25it/s]
 84%|########3 | 8350/10000 [01:10<00:15, 108.79it/s]
 84%|########3 | 8362/10000 [01:10<00:15, 105.80it/s]
 84%|########3 | 8378/10000 [01:10<00:13, 118.96it/s]
 84%|########3 | 8391/10000 [01:10<00:13, 117.62it/s]
 84%|########4 | 8403/10000 [01:10<00:15, 101.89it/s]
 84%|########4 | 8417/10000 [01:10<00:14, 110.19it/s]
 84%|########4 | 8434/10000 [01:11<00:12, 122.49it/s]
 84%|########4 | 8447/10000 [01:11<00:13, 114.09it/s]
 85%|########4 | 8462/10000 [01:11<00:12, 122.99it/s]
 85%|########4 | 8475/10000 [01:11<00:13, 114.34it/s]
 85%|########4 | 8491/10000 [01:11<00:12, 125.18it/s]
 85%|########5 | 8504/10000 [01:11<00:12, 121.87it/s]
 85%|########5 | 8517/10000 [01:11<00:13, 109.71it/s]
 85%|########5 | 8529/10000 [01:11<00:14, 101.61it/s]
 85%|########5 | 8540/10000 [01:12<00:14, 97.83it/s] 
 86%|########5 | 8552/10000 [01:12<00:14, 100.38it/s]
 86%|########5 | 8569/10000 [01:12<00:12, 115.43it/s]
 86%|########5 | 8581/10000 [01:12<00:13, 108.02it/s]
 86%|########5 | 8596/10000 [01:12<00:11, 118.41it/s]
 86%|########6 | 8612/10000 [01:12<00:11, 125.49it/s]
 86%|########6 | 8627/10000 [01:12<00:10, 131.18it/s]
 86%|########6 | 8641/10000 [01:12<00:10, 126.63it/s]
 87%|########6 | 8655/10000 [01:12<00:10, 123.35it/s]
 87%|########6 | 8668/10000 [01:13<00:16, 79.96it/s] 
 87%|########6 | 8679/10000 [01:13<00:15, 83.91it/s]
 87%|########6 | 8692/10000 [01:13<00:14, 93.04it/s]
 87%|########7 | 8705/10000 [01:13<00:13, 98.06it/s]
 87%|########7 | 8716/10000 [01:13<00:13, 96.73it/s]
 87%|########7 | 8728/10000 [01:13<00:12, 101.55it/s]
 87%|########7 | 8744/10000 [01:13<00:10, 115.57it/s]
 88%|########7 | 8759/10000 [01:14<00:10, 123.30it/s]
 88%|########7 | 8775/10000 [01:14<00:09, 130.50it/s]
 88%|########7 | 8793/10000 [01:14<00:08, 137.23it/s]
 88%|########8 | 8807/10000 [01:14<00:08, 134.36it/s]
 88%|########8 | 8821/10000 [01:14<00:09, 126.43it/s]
 88%|########8 | 8839/10000 [01:14<00:08, 138.54it/s]
 89%|########8 | 8856/10000 [01:14<00:07, 144.60it/s]
 89%|########8 | 8871/10000 [01:14<00:08, 137.50it/s]
 89%|########8 | 8885/10000 [01:14<00:08, 125.75it/s]
 89%|########8 | 8898/10000 [01:15<00:08, 125.38it/s]
 89%|########9 | 8911/10000 [01:15<00:08, 121.79it/s]
 89%|########9 | 8924/10000 [01:15<00:10, 107.15it/s]
 89%|########9 | 8936/10000 [01:15<00:10, 99.17it/s] 
 89%|########9 | 8948/10000 [01:15<00:10, 102.27it/s]
 90%|########9 | 8959/10000 [01:15<00:11, 93.90it/s] 
 90%|########9 | 8970/10000 [01:15<00:10, 94.22it/s]
 90%|########9 | 8984/10000 [01:15<00:09, 102.44it/s]
 90%|########9 | 8998/10000 [01:16<00:09, 108.93it/s]
 90%|######### | 9019/10000 [01:16<00:07, 135.40it/s]
 90%|######### | 9034/10000 [01:16<00:07, 132.27it/s]
 90%|######### | 9048/10000 [01:16<00:07, 123.29it/s]
 91%|######### | 9063/10000 [01:16<00:07, 129.48it/s]
 91%|######### | 9077/10000 [01:16<00:08, 114.70it/s]
 91%|######### | 9090/10000 [01:16<00:08, 111.55it/s]
 91%|#########1| 9104/10000 [01:16<00:07, 115.14it/s]
 91%|#########1| 9116/10000 [01:17<00:07, 114.60it/s]
 91%|#########1| 9131/10000 [01:17<00:07, 120.06it/s]
 91%|#########1| 9144/10000 [01:17<00:07, 118.68it/s]
 92%|#########1| 9166/10000 [01:17<00:05, 144.38it/s]
 92%|#########1| 9181/10000 [01:17<00:06, 129.69it/s]
 92%|#########1| 9195/10000 [01:17<00:06, 124.43it/s]
 92%|#########2| 9208/10000 [01:17<00:06, 117.72it/s]
 92%|#########2| 9220/10000 [01:17<00:07, 102.00it/s]
 92%|#########2| 9231/10000 [01:18<00:07, 102.80it/s]
 92%|#########2| 9242/10000 [01:18<00:07, 96.24it/s] 
 93%|#########2| 9255/10000 [01:18<00:07, 103.84it/s]
 93%|#########2| 9269/10000 [01:18<00:06, 113.02it/s]
 93%|#########2| 9284/10000 [01:18<00:05, 122.18it/s]
 93%|#########3| 9303/10000 [01:18<00:05, 138.23it/s]
 93%|#########3| 9325/10000 [01:18<00:04, 160.06it/s]
 93%|#########3| 9342/10000 [01:18<00:04, 152.18it/s]
 94%|#########3| 9360/10000 [01:18<00:04, 156.62it/s]
 94%|#########3| 9376/10000 [01:19<00:04, 154.18it/s]
 94%|#########3| 9392/10000 [01:19<00:04, 145.48it/s]
 94%|#########4| 9407/10000 [01:19<00:04, 139.39it/s]
 94%|#########4| 9422/10000 [01:19<00:04, 141.63it/s]
 94%|#########4| 9438/10000 [01:19<00:03, 145.71it/s]
 95%|#########4| 9453/10000 [01:19<00:03, 146.84it/s]
 95%|#########4| 9468/10000 [01:19<00:03, 143.22it/s]
 95%|#########4| 9484/10000 [01:19<00:03, 147.29it/s]
 95%|#########5| 9505/10000 [01:19<00:03, 164.29it/s]
 95%|#########5| 9522/10000 [01:19<00:02, 163.29it/s]
 95%|#########5| 9539/10000 [01:20<00:02, 156.72it/s]
 96%|#########5| 9556/10000 [01:20<00:02, 157.83it/s]
 96%|#########5| 9572/10000 [01:20<00:02, 152.45it/s]
 96%|#########5| 9594/10000 [01:20<00:02, 171.16it/s]
 96%|#########6| 9612/10000 [01:20<00:02, 165.00it/s]
 96%|#########6| 9629/10000 [01:20<00:02, 162.72it/s]
 96%|#########6| 9646/10000 [01:20<00:02, 140.40it/s]
 97%|#########6| 9667/10000 [01:20<00:02, 157.91it/s]
 97%|#########6| 9684/10000 [01:21<00:01, 160.58it/s]
 97%|#########7| 9701/10000 [01:21<00:01, 150.47it/s]
 97%|#########7| 9717/10000 [01:21<00:01, 150.78it/s]
 97%|#########7| 9734/10000 [01:21<00:01, 154.49it/s]
 98%|#########7| 9750/10000 [01:21<00:01, 154.67it/s]
 98%|#########7| 9766/10000 [01:21<00:01, 154.31it/s]
 98%|#########7| 9782/10000 [01:21<00:01, 149.71it/s]
 98%|#########7| 9799/10000 [01:21<00:01, 152.97it/s]
 98%|#########8| 9816/10000 [01:21<00:01, 156.45it/s]
 98%|#########8| 9832/10000 [01:21<00:01, 147.17it/s]
 98%|#########8| 9848/10000 [01:22<00:01, 150.60it/s]
 99%|#########8| 9864/10000 [01:22<00:00, 144.97it/s]
 99%|#########8| 9879/10000 [01:22<00:00, 144.51it/s]
 99%|#########8| 9894/10000 [01:22<00:00, 142.95it/s]
 99%|#########9| 9909/10000 [01:22<00:00, 144.38it/s]
 99%|#########9| 9924/10000 [01:22<00:00, 142.93it/s]
 99%|#########9| 9940/10000 [01:22<00:00, 142.27it/s]
100%|#########9| 9956/10000 [01:22<00:00, 145.92it/s]
100%|#########9| 9972/10000 [01:22<00:00, 148.01it/s]
100%|#########9| 9987/10000 [01:23<00:00, 147.76it/s]
100%|##########| 10000/10000 [01:23<00:00, 120.28it/s]
INFO:root:database build finish
INFO:root:Avaliable images: 10000
INFO:root:Running on 10000 images
INFO:root:building database...

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 12/10000 [00:00<01:24, 118.37it/s]
  0%|          | 32/10000 [00:00<01:02, 160.28it/s]
  1%|          | 55/10000 [00:00<00:52, 189.05it/s]
  1%|          | 82/10000 [00:00<00:45, 218.05it/s]
  1%|1         | 114/10000 [00:00<00:39, 249.36it/s]
  2%|1         | 151/10000 [00:00<00:34, 289.11it/s]
  2%|2         | 216/10000 [00:00<00:24, 403.31it/s]
  3%|2         | 282/10000 [00:00<00:20, 480.10it/s]
  3%|3         | 346/10000 [00:00<00:18, 529.05it/s]
  4%|4         | 435/10000 [00:01<00:15, 631.95it/s]
  6%|5         | 552/10000 [00:01<00:12, 780.70it/s]
  7%|6         | 651/10000 [00:01<00:11, 837.47it/s]
  8%|8         | 804/10000 [00:01<00:08, 1023.05it/s]
  9%|9         | 906/10000 [00:01<00:09, 948.34it/s] 
 10%|#         | 1006/10000 [00:01<00:09, 962.47it/s]
 11%|#1        | 1146/10000 [00:01<00:08, 1087.08it/s]
 13%|#3        | 1300/10000 [00:01<00:07, 1214.68it/s]
 14%|#4        | 1423/10000 [00:01<00:08, 955.23it/s] 
 16%|#5        | 1583/10000 [00:02<00:07, 1112.76it/s]
 17%|#7        | 1705/10000 [00:02<00:07, 1132.04it/s]
 18%|#8        | 1826/10000 [00:02<00:07, 1031.05it/s]
 20%|#9        | 1975/10000 [00:02<00:07, 1111.96it/s]
 21%|##1       | 2105/10000 [00:02<00:06, 1159.84it/s]
 22%|##2       | 2226/10000 [00:02<00:07, 1108.61it/s]
 25%|##4       | 2468/10000 [00:02<00:05, 1458.80it/s]
 26%|##6       | 2621/10000 [00:02<00:05, 1362.80it/s]
 28%|##7       | 2763/10000 [00:02<00:05, 1364.83it/s]
 29%|##9       | 2904/10000 [00:03<00:05, 1321.87it/s]
 30%|###       | 3041/10000 [00:03<00:05, 1333.42it/s]
 32%|###2      | 3208/10000 [00:03<00:04, 1426.36it/s]
 34%|###4      | 3415/10000 [00:03<00:04, 1559.52it/s]
 36%|###5      | 3579/10000 [00:03<00:04, 1578.98it/s]
 38%|###7      | 3757/10000 [00:03<00:03, 1607.08it/s]
 39%|###9      | 3919/10000 [00:03<00:03, 1547.85it/s]
 41%|####      | 4085/10000 [00:03<00:03, 1574.49it/s]
 43%|####3     | 4342/10000 [00:03<00:03, 1859.82it/s]
 46%|####5     | 4563/10000 [00:04<00:02, 1922.08it/s]
 48%|####8     | 4833/10000 [00:04<00:02, 2147.01it/s]
 51%|#####     | 5084/10000 [00:04<00:02, 2252.35it/s]
 54%|#####3    | 5372/10000 [00:04<00:01, 2427.26it/s]
 56%|#####6    | 5625/10000 [00:04<00:01, 2438.20it/s]
 59%|#####8    | 5870/10000 [00:04<00:01, 2252.47it/s]
 61%|######    | 6099/10000 [00:04<00:01, 2219.42it/s]
 64%|######3   | 6370/10000 [00:04<00:01, 2356.64it/s]
 67%|######6   | 6659/10000 [00:04<00:01, 2508.70it/s]
 69%|######9   | 6944/10000 [00:04<00:01, 2605.68it/s]
 72%|#######2  | 7207/10000 [00:05<00:01, 2564.24it/s]
 75%|#######4  | 7465/10000 [00:05<00:01, 2331.91it/s]
 77%|#######7  | 7703/10000 [00:05<00:01, 2209.08it/s]
 79%|#######9  | 7928/10000 [00:05<00:00, 2173.06it/s]
 81%|########1 | 8148/10000 [00:05<00:00, 2031.35it/s]
 84%|########3 | 8354/10000 [00:05<00:00, 2035.27it/s]
 86%|########5 | 8564/10000 [00:05<00:00, 2051.18it/s]
 88%|########7 | 8795/10000 [00:05<00:00, 2104.20it/s]
 90%|######### | 9007/10000 [00:06<00:00, 1979.03it/s]
 92%|#########2| 9235/10000 [00:06<00:00, 2060.93it/s]
 95%|#########5| 9536/10000 [00:06<00:00, 2328.62it/s]
 98%|#########7| 9772/10000 [00:06<00:00, 2124.92it/s]
100%|#########9| 9990/10000 [00:06<00:00, 1949.81it/s]
100%|##########| 10000/10000 [00:06<00:00, 1543.56it/s]
INFO:root:database build finish
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:33<5:51:02, 33.75s/it]
Step: 1. Epoch: 0/50. Iteration: 2/625. Cls loss: 0.257. Reg loss: 2.837. Seg loss: 1.915. Total loss: 5.009:   0%|          | 1/625 [00:34<5:51:02, 33.75s/it]
Step: 1. Epoch: 0/50. Iteration: 2/625. Cls loss: 0.257. Reg loss: 2.837. Seg loss: 1.915. Total loss: 5.009:   0%|          | 2/625 [00:34<2:26:18, 14.09s/it]
Step: 2. Epoch: 0/50. Iteration: 3/625. Cls loss: 0.271. Reg loss: 3.253. Seg loss: 1.903. Total loss: 5.427:   0%|          | 2/625 [00:34<2:26:18, 14.09s/it]
Step: 2. Epoch: 0/50. Iteration: 3/625. Cls loss: 0.271. Reg loss: 3.253. Seg loss: 1.903. Total loss: 5.427:   0%|          | 3/625 [00:34<1:20:56,  7.81s/it]
Step: 3. Epoch: 0/50. Iteration: 4/625. Cls loss: 0.242. Reg loss: 2.632. Seg loss: 2.037. Total loss: 4.911:   0%|          | 3/625 [00:34<1:20:56,  7.81s/it]
Step: 3. Epoch: 0/50. Iteration: 4/625. Cls loss: 0.242. Reg loss: 2.632. Seg loss: 2.037. Total loss: 4.911:   1%|          | 4/625 [00:34<50:09,  4.85s/it]  
Step: 4. Epoch: 0/50. Iteration: 5/625. Cls loss: 0.245. Reg loss: 2.795. Seg loss: 2.019. Total loss: 5.058:   1%|          | 4/625 [00:35<50:09,  4.85s/it]
Step: 4. Epoch: 0/50. Iteration: 5/625. Cls loss: 0.245. Reg loss: 2.795. Seg loss: 2.019. Total loss: 5.058:   1%|          | 5/625 [00:35<33:10,  3.21s/it]
Step: 5. Epoch: 0/50. Iteration: 6/625. Cls loss: 0.234. Reg loss: 2.221. Seg loss: 2.176. Total loss: 4.632:   1%|          | 5/625 [00:35<33:10,  3.21s/it]
Step: 5. Epoch: 0/50. Iteration: 6/625. Cls loss: 0.234. Reg loss: 2.221. Seg loss: 2.176. Total loss: 4.632:   1%|          | 6/625 [00:35<22:59,  2.23s/it]
Step: 6. Epoch: 0/50. Iteration: 7/625. Cls loss: 0.254. Reg loss: 2.826. Seg loss: 2.251. Total loss: 5.331:   1%|          | 6/625 [00:35<22:59,  2.23s/it]
Step: 6. Epoch: 0/50. Iteration: 7/625. Cls loss: 0.254. Reg loss: 2.826. Seg loss: 2.251. Total loss: 5.331:   1%|1         | 7/625 [00:35<16:23,  1.59s/it]
Step: 7. Epoch: 0/50. Iteration: 8/625. Cls loss: 0.243. Reg loss: 2.686. Seg loss: 1.965. Total loss: 4.894:   1%|1         | 7/625 [00:35<16:23,  1.59s/it]
Step: 7. Epoch: 0/50. Iteration: 8/625. Cls loss: 0.243. Reg loss: 2.686. Seg loss: 1.965. Total loss: 4.894:   1%|1         | 8/625 [00:35<12:11,  1.19s/it]
Step: 8. Epoch: 0/50. Iteration: 9/625. Cls loss: 0.228. Reg loss: 2.647. Seg loss: 1.861. Total loss: 4.737:   1%|1         | 8/625 [00:36<12:11,  1.19s/it]
Step: 8. Epoch: 0/50. Iteration: 9/625. Cls loss: 0.228. Reg loss: 2.647. Seg loss: 1.861. Total loss: 4.737:   1%|1         | 9/625 [00:36<09:21,  1.10it/s]
Step: 9. Epoch: 0/50. Iteration: 10/625. Cls loss: 0.267. Reg loss: 3.623. Seg loss: 2.288. Total loss: 6.178:   1%|1         | 9/625 [00:36<09:21,  1.10it/s]
Step: 9. Epoch: 0/50. Iteration: 10/625. Cls loss: 0.267. Reg loss: 3.623. Seg loss: 2.288. Total loss: 6.178:   2%|1         | 10/625 [00:36<07:27,  1.37it/s]
Step: 10. Epoch: 0/50. Iteration: 11/625. Cls loss: 0.274. Reg loss: 3.173. Seg loss: 2.212. Total loss: 5.659:   2%|1         | 10/625 [00:36<07:27,  1.37it/s]
Step: 10. Epoch: 0/50. Iteration: 11/625. Cls loss: 0.274. Reg loss: 3.173. Seg loss: 2.212. Total loss: 5.659:   2%|1         | 11/625 [00:36<06:08,  1.67it/s]
